王***歆,2017-08-16 11:48:10,此用户没有填写评论!
王***歆,2017-08-16 11:47:50,此用户没有填写评论!
王***歆,2017-08-16 11:47:31,此用户没有填写评论!
h***鸡,2017-08-16 11:20:00,好评
榕***业,2017-08-16 10:26:26,非常完美！
吕***8,2017-08-16 09:50:41,非常好给老爸买的他过寿，说非常好喝，今天我在给他买一瓶
t***5,2017-08-16 09:25:28,买了过年吃。外面价格太高了
战***1,2017-08-16 08:39:06,酒非常好，
承***1,2017-08-16 01:35:03,很好呦
m***1,2017-08-16 00:18:05,需要了再来
m***1,2017-08-16 00:17:33,到货很快
秦***银,2017-08-15 23:52:12,太难抢了，真假应该没问题吧！
浪***5,2017-08-15 20:35:21,东西收到了，很满意，也非常划算，配送也很快。下次还来购买～～～
y***2,2017-08-15 20:25:28,客服太差了，国企就是牛，太难抢了，后台有设置，抢到一瓶，就再也不会抢到了，一言难尽，买瓶酒太难了，天猫这么多年购物，属这个钱花的费劲，
小***n,2017-08-15 18:51:32,还是比较好抢的
c***6,2017-08-15 18:46:00,靠谱
l***8,2017-08-15 18:20:09,物流有点慢
杏***9,2017-08-15 18:09:22,好评
z***9,2017-08-15 14:19:16,物流非常快，很放心。贷物包装很好。值得信赖！下次期待能买到更多产品。
改***8,2017-08-15 13:52:11,标准茅粉，感觉买上瘾了
f***n,2017-08-15 13:02:22,下单当日就发货，快，遗憾的是盒子里没有防伪说明小册子
花***9,2017-08-15 10:33:15,非常好
l***g,2017-08-15 10:01:01,宝贝不错，就是抢不到
梦***子,2017-08-15 09:43:15,物流速度很快，酒口感好！特别喜欢！！
t***1,2017-08-15 09:30:52,发货超快，当天下单当天发货，到处买不到只有来抢购，虽然机率小但质量有保障。
g***8,2017-08-15 09:29:39,很好
心***0,2017-08-15 09:05:50,发货快当天下单当天发货，只是太难抢到了，为过年作准备。
轩***9,2017-08-15 08:06:00,买了两瓶珍藏，好棒
h***6,2017-08-14 20:35:17,合适，感觉包装和苏宁易购上有点不一样，这
w***5,2017-08-14 19:39:55,一如既往的好 快递小哥非常热情
大***3,2017-08-14 18:32:08,正品好货
大***3,2017-08-14 18:31:45,正品好货
洪***5,2017-08-14 17:27:12,好
a***舒,2017-08-14 17:20:09,真是难抢&hellip;&hellip;
a***舒,2017-08-14 17:19:25,酒杯坏了，客服很热情，给补发了。
t***7,2017-08-14 16:25:18,好不容易抢了一瓶，囤着！
l***7,2017-08-14 16:10:04,只是越来越贵
k***0,2017-08-14 15:51:49,不错，是正品
h***鸡,2017-08-14 15:44:07,好评
马***9,2017-08-14 15:12:24,很难抢，好好喝，这个酒喝得很爽
小***郭,2017-08-14 14:53:59,真品，先珍藏！！！
曾***0,2017-08-14 14:15:13,嗯
慕***依,2017-08-14 12:43:16,送给长辈的
y***2,2017-08-14 11:56:09,发货很快，有点意外。验证有信息。
l***0,2017-08-14 10:43:59,好东西就是难买，现在每天都很难买得到了
木***叶,2017-08-14 10:08:41,买到用到，很好的一个产品，棒！
木***叶,2017-08-14 10:06:52,买到用到，很好的一个产品，棒！
w***1,2017-08-14 10:04:31,总体满意，缺点就是不好抢。
t***1,2017-08-14 10:00:53,好
w***r,2017-08-14 09:11:55,包装好，无破损，收藏
h***n,2017-08-14 08:11:30,官网买的就是不一样，现在还是要靠抢，一箱买总是抢不到，改2瓶2瓶抢
c***8,2017-08-14 05:10:54,尚未开封，没法100%判断真假，希望是真的吧。期间下了三张单。每张单发货的具体地点都不一样，但都是从贵州市发出去的。物流有的是顺丰，有的是德邦物流。看不懂的节奏。
c***8,2017-08-14 05:10:16,尚未开封，没法100%判断真假，希望是真的吧。期间下了三张单。每张单发货的具体地点都不一样，但都是从贵州市发出去的。物流有的是顺丰，有的是德邦物流。看不懂的节奏。
铭***2,2017-08-13 23:26:59,假酒，千真万切假酒，纸盒沒封条，说好的带货一起发发票沒来，纸盒底部明显是二次使用，准备开始申请天猫介入，假酒假酒假酒，大家别上当
c***e,2017-08-13 21:19:38,商品包装的非常严实，收到后包装没有发现任何破损。宝贝虽然还没有使用，但是从外观上看起来应该很不错，比较满意，下次要是需要的话可以再来买，也推荐大家购买。发货及时，物流快！5分好评！打开喝了，不错，都认为是真的，应该就是真的吧，买了好几次了，建议以后发货尽量外观上不要体现出贵州茅台的字样，以免被快递换货
规***0,2017-08-13 20:53:05,摸摸你么么哒
z***9,2017-08-13 16:26:18,发货非常及时，包装很完美。值得信赖。
t***5,2017-08-13 15:13:15,此用户没有填写评论!
w***9,2017-08-13 14:17:35,正宗
木***8,2017-08-13 13:46:17,可以多购2瓶就更完美了
海***涯,2017-08-13 13:36:06,产品没问题，就是抢的太辛苦，作为茅台股东看到这种情况也是爱恨交加，希望茅台公司能增加茅台酒的网上销售比例。
t***1,2017-08-13 11:33:15,好
h***b,2017-08-13 11:24:08,东西肯定厂里出来的 就是每天十点蛮难抢的
梦***子,2017-08-13 11:15:47,酒不醉人，人自醉！难得的好酒！！
g***8,2017-08-13 10:57:38,ok
萧***8,2017-08-13 10:18:00,限购的很厉害，很难抢到了两瓶
a***j,2017-08-13 09:24:08,发货很快，包装很好，酒完好无损。非常喜欢
那***z,2017-08-13 09:15:58,物流挺快的。
l***i,2017-08-13 00:39:36,很好，就是盒子有折痕
l***猪,2017-08-12 22:10:11,给朋友买的，相信不会让人失望的
c***6,2017-08-12 21:03:33,发货快，还送了验酒器，最重要的是比京东靠谱多了，这里天天都能抢，京东太坑爹！！！
洪***5,2017-08-12 20:59:58,挺好的
傻***1,2017-08-12 18:24:59,good
安***圆,2017-08-12 17:17:06,8月11号拍的。12号就到成都了。好快啊。真的快
亲***哥,2017-08-12 17:01:52,终于抢到了  不错的
b***e,2017-08-12 16:39:54,ok
f***o,2017-08-12 16:10:28,非常满意，给同事买的，验了，正品无疑！
l***3,2017-08-12 15:29:27,由于外卖茅台价格高企，很担心物流过程被调包换假货，希望公司加强物流过程监控！！！
y***o,2017-08-12 15:28:00,不容易抢的到啊
慕***依,2017-08-12 15:13:14,速度快，这酒真心不错
q***5,2017-08-12 15:05:18,什么都好就是限购不好
永***g,2017-08-12 13:36:08,好，1099性价比很高
y***你,2017-08-12 13:25:43,不错，包装严实，发货也快，正品
月***橱,2017-08-12 10:02:15,期待
j***8,2017-08-12 09:42:20,好酒
j***8,2017-08-12 09:41:45,好酒
j***8,2017-08-12 09:41:13,好酒
